Experiment Number,file,limit,compressionType,stream,Experiment startTime,TotalBackupTime,TotaltransferTime,TotalMigrationTime,TotalValidationTime,TotalClearTime,sizeOnTargetMachine,sizeOnLocalMachine,compressionTime,dataTransferTime,readingFileTime,sumsizeOnTargetMachine,maxsizeOnTargetMachine,avgsizeOnTargetMachine,sumsizeOnLocalMachine,maxsizeOnLocalMachine,avgsizeOnLocalMachine,sumcompressionTime,maxcompressionTime,avgcompressionTime,sumdataTransferTime,maxdataTransferTime,avgdataTransferTime,sumreadingFileTime,maxreadingFileTime,avgreadingFileTime
1,NO,3,testdb=>testdb,ORDERS1,1710850927.916329,0,998.4916923046112,0,0,4.76837158203125e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,NO,3,testdb=>testdb,ORDERS1,1710850927.916329,0,487.788697719574,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,NO,3,testdb=>testdb,ORDERS1,1710850927.916329,0,1267.4685907363892,0,0,4.76837158203125e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,NO,3,testdb=>testdb,ORDERS1,1710850927.916329,0,354.55627274513245,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,NO,3,testdb=>testdb,ORDERS1,1710850927.916329,0,1090.1534552574158,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,NO,3,testdb=>testdb,ORDERS1,1710850927.916329,0,870.763959646225,0,0,2.384185791015625e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,NO,3,testdb=>testdb,ORDERS1,1710850927.916329,0,1060.2750942707062,0,0,2.384185791015625e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,NO,3,testdb=>testdb,ORDERS1,1710850927.916329,0,2214.6437537670135,0,0,2.384185791015625e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,NO,3,testdb=>testdb,ORDERS1,1710850927.916329,0,2237.188121318817,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,NO,3,testdb=>testdb,ORDERS1,1710850927.916329,0,882.8543379306793,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,NO,3,testdb=>testdb,ORDERS1,1710850927.916329,0,1375.3638203144073,0,0,2.384185791015625e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,NO,3,testdb=>testdb,ORDERS1,1710850927.916329,0,1593.5394208431244,0,0,4.76837158203125e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,NO,3,testdb=>testdb,ORDERS1,1710850927.916329,0,1065.69047498703,0,0,2.384185791015625e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,NO,3,testdb=>testdb,ORDERS1,1710850927.916329,0,1091.7395372390747,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,NO,3,testdb=>testdb,ORDERS1,1710850927.916329,0,1110.3735892772675,0,0,2.384185791015625e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,NO,3,testdb=>testdb,ORDERS1,1710850927.916329,0,860.5283932685852,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,NO,3,testdb=>testdb,ORDERS1,1710850927.916329,0,753.2169411182404,0,0,7.152557373046875e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,NO,3,testdb=>testdb,ORDERS1,1710850927.916329,0,965.5652868747711,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,NO,3,testdb=>testdb,ORDERS1,1710850927.916329,0,768.7505669593811,0,0,2.384185791015625e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,NO,3,testdb=>testdb,ORDERS1,1710850927.916329,0,1382.8054223060608,0,0,2.384185791015625e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,NO,3,testdb=>testdb,ORDERS1,1710850927.916329,0,1279.281299829483,0,0,2.384185791015625e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,NO,3,testdb=>testdb,ORDERS1,1710850927.916329,0,1082.5507876873016,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,NO,3,testdb=>testdb,ORDERS1,1710850927.916329,0,1055.7684915065765,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,NO,3,testdb=>testdb,ORDERS1,1710850927.916329,0,1183.671502828598,0,0,2.384185791015625e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,NO,3,testdb=>testdb,ORDERS1,1710850927.916329,0,1164.2951374053955,0,0,2.384185791015625e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,NO,3,testdb=>testdb,ORDERS1,1710850927.916329,0,1201.072687625885,0,0,2.384185791015625e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,NO,3,testdb=>testdb,ORDERS1,1710850927.916329,0,1213.0088803768158,0,0,2.384185791015625e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,NO,3,testdb=>testdb,ORDERS1,1710850927.916329,0,1388.3103692531586,0,0,2.384185791015625e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,NO,3,testdb=>testdb,ORDERS1,1710850927.916329,0,1233.4538588523865,0,0,2.384185791015625e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,NO,3,testdb=>testdb,ORDERS1,1710850927.916329,0,1377.2650349140167,0,0,2.384185791015625e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,GZIP,3,testdb=>testdb,ORDERS1,1710885568.3606272,0,1447.1761820316315,0,0,4.76837158203125e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,GZIP,3,testdb=>testdb,ORDERS1,1710885568.3606272,0,1522.600227355957,0,0,2.384185791015625e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,GZIP,3,testdb=>testdb,ORDERS1,1710885568.3606272,0,1012.6995010375977,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,GZIP,3,testdb=>testdb,ORDERS1,1710885568.3606272,0,1241.8126935958862,0,0,2.384185791015625e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,GZIP,3,testdb=>testdb,ORDERS1,1710885568.3606272,0,1419.0424196720123,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,GZIP,3,testdb=>testdb,ORDERS1,1710885568.3606272,0,781.3988099098206,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,GZIP,3,testdb=>testdb,ORDERS1,1710885568.3606272,0,1010.5752341747284,0,0,2.384185791015625e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,GZIP,3,testdb=>testdb,ORDERS1,1710885568.3606272,0,1365.3553626537323,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,GZIP,3,testdb=>testdb,ORDERS1,1710885568.3606272,0,1180.5262212753296,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,GZIP,3,testdb=>testdb,ORDERS1,1710885568.3606272,0,1430.2306237220764,0,0,2.384185791015625e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,GZIP,3,testdb=>testdb,ORDERS1,1710885568.3606272,0,1249.8190715312958,0,0,2.384185791015625e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,GZIP,3,testdb=>testdb,ORDERS1,1710885568.3606272,0,1940.7629833221436,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,GZIP,3,testdb=>testdb,ORDERS1,1710885568.3606272,0,1218.9509556293488,0,0,2.384185791015625e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,GZIP,3,testdb=>testdb,ORDERS1,1710885568.3606272,0,1244.4475824832916,0,0,2.384185791015625e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,GZIP,3,testdb=>testdb,ORDERS1,1710885568.3606272,0,1353.6797850131989,0,0,2.384185791015625e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,GZIP,3,testdb=>testdb,ORDERS1,1710885568.3606272,0,1399.6157722473145,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,GZIP,3,testdb=>testdb,ORDERS1,1710885568.3606272,0,958.3716859817505,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,GZIP,3,testdb=>testdb,ORDERS1,1710885568.3606272,0,1262.5030918121338,0,0,2.384185791015625e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,GZIP,3,testdb=>testdb,ORDERS1,1710885568.3606272,0,1562.1535453796387,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,GZIP,3,testdb=>testdb,ORDERS1,1710885568.3606272,0,1181.7041006088257,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,GZIP,3,testdb=>testdb,ORDERS1,1710885568.3606272,0,1418.6407589912415,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,GZIP,3,testdb=>testdb,ORDERS1,1710885568.3606272,0,1381.533662557602,0,0,2.384185791015625e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,GZIP,3,testdb=>testdb,ORDERS1,1710885568.3606272,0,1539.535656929016,0,0,2.384185791015625e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,GZIP,3,testdb=>testdb,ORDERS1,1710885568.3606272,0,1649.7333261966705,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,GZIP,3,testdb=>testdb,ORDERS1,1710885568.3606272,0,1266.5181698799133,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,GZIP,3,testdb=>testdb,ORDERS1,1710885568.3606272,0,1444.7424478530884,0,0,2.384185791015625e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,GZIP,3,testdb=>testdb,ORDERS1,1710885568.3606272,0,1346.2092280387878,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,GZIP,3,testdb=>testdb,ORDERS1,1710885568.3606272,0,1041.0077502727509,0,0,2.384185791015625e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,GZIP,3,testdb=>testdb,ORDERS1,1710885568.3606272,0,1203.575633764267,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,GZIP,3,testdb=>testdb,ORDERS1,1710885568.3606272,0,1512.008572101593,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,LZ4,3,testdb=>testdb,ORDERS1,1710925185.302707,0,993.0667684078217,0,0,2.384185791015625e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,LZ4,3,testdb=>testdb,ORDERS1,1710925185.302707,0,1208.5000755786896,0,0,2.384185791015625e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,LZ4,3,testdb=>testdb,ORDERS1,1710925185.302707,0,1318.0549268722534,0,0,2.384185791015625e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,LZ4,3,testdb=>testdb,ORDERS1,1710925185.302707,0,981.4482362270355,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,LZ4,3,testdb=>testdb,ORDERS1,1710925185.302707,0,854.3478162288666,0,0,2.384185791015625e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,LZ4,3,testdb=>testdb,ORDERS1,1710925185.302707,0,905.4562156200409,0,0,2.384185791015625e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,LZ4,3,testdb=>testdb,ORDERS1,1710925185.302707,0,918.4948680400848,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,LZ4,3,testdb=>testdb,ORDERS1,1710925185.302707,0,1170.0525760650635,0,0,2.384185791015625e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,LZ4,3,testdb=>testdb,ORDERS1,1710925185.302707,0,913.5212700366974,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,LZ4,3,testdb=>testdb,ORDERS1,1710925185.302707,0,1385.7431030273438,0,0,2.384185791015625e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,LZ4,3,testdb=>testdb,ORDERS1,1710925185.302707,0,1139.7594766616821,0,0,2.384185791015625e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,LZ4,3,testdb=>testdb,ORDERS1,1710925185.302707,0,984.6047875881195,0,0,2.384185791015625e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,LZ4,3,testdb=>testdb,ORDERS1,1710925185.302707,0,1192.1739003658295,0,0,2.384185791015625e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,LZ4,3,testdb=>testdb,ORDERS1,1710925185.302707,0,1294.5696568489075,0,0,2.384185791015625e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,LZ4,3,testdb=>testdb,ORDERS1,1710925185.302707,0,880.494265794754,0,0,2.384185791015625e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,LZ4,3,testdb=>testdb,ORDERS1,1710925185.302707,0,1024.0228443145752,0,0,3.24249267578125e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,LZ4,3,testdb=>testdb,ORDERS1,1710925185.302707,0,1273.4333009719849,0,0,2.384185791015625e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,LZ4,3,testdb=>testdb,ORDERS1,1710925185.302707,0,852.6970682144165,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,LZ4,3,testdb=>testdb,ORDERS1,1710925185.302707,0,990.1757879257202,0,0,2.384185791015625e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,LZ4,3,testdb=>testdb,ORDERS1,1710925185.302707,0,931.6888358592987,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,LZ4,3,testdb=>testdb,ORDERS1,1710925185.302707,0,1067.1686398983002,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,LZ4,3,testdb=>testdb,ORDERS1,1710925185.302707,0,1028.65376329422,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,LZ4,3,testdb=>testdb,ORDERS1,1710925185.302707,0,1298.4245734214783,0,0,2.384185791015625e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,LZ4,3,testdb=>testdb,ORDERS1,1710925185.302707,0,986.9664974212646,0,0,4.76837158203125e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,LZ4,3,testdb=>testdb,ORDERS1,1710925185.302707,0,1025.4161949157715,0,0,2.384185791015625e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,LZ4,3,testdb=>testdb,ORDERS1,1710925185.302707,0,1087.5813119411469,0,0,2.384185791015625e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,LZ4,3,testdb=>testdb,ORDERS1,1710925185.302707,0,1164.6675338745117,0,0,4.76837158203125e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,LZ4,3,testdb=>testdb,ORDERS1,1710925185.302707,0,1078.6451716423035,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,LZ4,3,testdb=>testdb,ORDERS1,1710925185.302707,0,1114.7377080917358,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,LZ4,3,testdb=>testdb,ORDERS1,1710925185.302707,0,959.8142614364624,0,0,2.384185791015625e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
